shape:(1, 1, 1024, 8, 8)[[[[[2.09365293e-01 2.08687291e-01 1.97090626e-01 1.32917538e-01
     1.33388996e-01 2.68839777e-01 3.24448764e-01 2.68234909e-01]
    [2.36412399e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.67647484e-02 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [5.01074530e-02 2.39959493e-01 1.26486695e+00 0.00000000e+00
     3.75885844e-01 9.57621336e-01 2.57598102e-01 0.00000000e+00]
    [0.00000000e+00 6.99503273e-02 1.16851366e+00 0.00000000e+00
     0.00000000e+00 7.05127478e-01 3.51615667e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 9.43310633e-02 0.00000000e+00
     0.00000000e+00 2.03093439e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 8.43892023e-02 0.00000000e+00 0.00000000e+00
     8.25514346e-02 1.91058517e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.81611085e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08249009e-01
     2.96901464e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.18945050e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.05549295e-02
     3.23237538e-01 0.00000000e+00 3.30041684e-02 2.07425989e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.89984527e-02
     8.01090300e-02 0.00000000e+00 1.91870034e-01 9.08997580e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.71481648e-02 0.00000000e+00 0.00000000e+00 1.58036888e-01]]

   [[0.00000000e+00 0.00000000e+00 4.87786606e-02 7.55504668e-02
     0.00000000e+00 1.21409185e-01 8.38842466e-02 0.00000000e+00]
    [0.00000000e+00 3.26546222e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.53879240e-01 3.08023602e-01 0.00000000e+00]
    [2.15092480e-01 2.80009598e-01 1.28437728e-01 2.07383066e-01
     4.66186643e-01 3.44605088e-01 3.69766168e-02 0.00000000e+00]
    [1.54131830e-01 2.48186305e-01 3.88579108e-02 9.31024402e-02
     1.63490951e-01 2.57250279e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.01699643e-01 0.00000000e+00 3.23787034e-02
     2.16315314e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [8.50850865e-02 8.68459716e-02 1.25216860e-02 3.94681722e-01
     5.78344584e-01 6.85826242e-02 2.79957265e-01 5.05775094e-01]
    [8.65340158e-02 1.49332702e-01 3.11948806e-01 6.91949964e-01
     9.32739854e-01 6.34538531e-01 7.25187242e-01 3.82702351e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.57523513e-01
     1.17327943e-01 2.49224067e-01 1.34105295e-01 4.21968520e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.18858778e-01 1.99550211e-01 1.51040807e-01
     2.16072232e-01 7.94195831e-02 2.34139636e-02 0.00000000e+00]
    [2.00911522e-01 6.69652879e-01 2.39608347e-01 1.24543361e-01
     9.16326702e-01 3.03147465e-01 2.85060555e-01 9.79651064e-02]
    [4.17138755e-01 4.01217997e-01 0.00000000e+00 0.00000000e+00
     1.20237917e-01 1.20925345e-01 2.18083531e-01 4.04616557e-02]
    [2.72701979e-01 4.42190230e-01 1.59150630e-01 0.00000000e+00
     1.69242978e-01 0.00000000e+00 1.58719793e-02 0.00000000e+00]
    [5.88423982e-02 3.03765953e-01 3.72095168e-01 4.10518646e-02
     9.46566463e-02 1.46761015e-01 0.00000000e+00 0.00000000e+00]
    [1.32496625e-01 0.00000000e+00 4.61893201e-01 3.76700312e-01
     3.72933865e-01 1.94224179e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.79223382e-01 1.58041164e-01
     3.06646198e-01 0.00000000e+00 0.00000000e+00 7.55013805e-03]]

   [[0.00000000e+00 0.00000000e+00 5.21395057e-02 0.00000000e+00
     1.61103711e-01 2.74191856e-01 2.49433577e-01 2.97463238e-02]
    [1.85106844e-02 0.00000000e+00 9.23884660e-03 0.00000000e+00
     3.33212316e-02 7.27481022e-02 4.86472696e-02 9.93455872e-02]
    [0.00000000e+00 0.00000000e+00 3.50156456e-01 2.69772023e-01
     5.83771057e-02 0.00000000e+00 4.83021252e-02 0.00000000e+00]
    [0.00000000e+00 1.45256817e-02 2.48138845e-01 1.83602884e-01
     4.33711708e-01 2.36032322e-01 1.88273132e-01 2.93592885e-02]
    [0.00000000e+00 0.00000000e+00 1.01378173e-01 0.00000000e+00
     1.71907023e-01 1.70885533e-01 3.90226021e-02 0.00000000e+00]
    [0.00000000e+00 1.75459385e-01 1.59420133e-01 4.65097949e-02
     4.84268397e-01 2.28473887e-01 2.80470438e-02 0.00000000e+00]
    [2.45279297e-02 0.00000000e+00 4.66611028e-01 0.00000000e+00
     0.00000000e+00 2.00896487e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 5.66487491e-01 0.00000000e+00
     5.52774779e-03 1.03639774e-02 2.24214256e-01 0.00000000e+00]]

   [[0.00000000e+00 8.92772526e-02 0.00000000e+00 0.00000000e+00
     2.14874223e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.57675408e-02 0.00000000e+00 1.34820387e-01 4.84502763e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36924870e-03]
    [2.71506067e-02 1.28479615e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.01879269e-01 2.53740579e-01 2.56496649e-02]
    [1.34618476e-01 1.39241979e-01 2.67507490e-02 3.67109179e-02
     2.10093427e-02 4.96860743e-01 6.12844467e-01 0.00000000e+00]
    [2.30913684e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 4.28139180e-01 4.60953973e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 8.42819571e-01 0.00000000e+00
     0.00000000e+00 2.52937734e-01 2.94704199e-01 1.12452880e-02]
    [0.00000000e+00 0.00000000e+00 8.75904620e-01 0.00000000e+00
     0.00000000e+00 5.65503538e-02 1.48355812e-02 0.00000000e+00]]

   [[1.62044555e-01 9.33656693e-02 4.88823913e-02 1.52134374e-01
     6.16051406e-02 0.00000000e+00 5.33416197e-02 1.81873888e-02]
    [0.00000000e+00 1.82578325e-01 1.48245275e-01 1.75262585e-01
     1.37269720e-02 0.00000000e+00 7.49002844e-02 0.00000000e+00]
    [1.26713812e-01 5.72541244e-02 0.00000000e+00 2.08530396e-01
     0.00000000e+00 0.00000000e+00 1.47135705e-02 1.86830088e-02]
    [4.12960559e-01 2.43344828e-01 6.22008555e-02 4.41082448e-01
     1.13317102e-01 0.00000000e+00 2.01636389e-01 6.20538369e-02]
    [3.20283264e-01 3.26501727e-01 8.68695527e-02 4.33888853e-01
     2.76736200e-01 0.00000000e+00 3.86133753e-02 0.00000000e+00]
    [2.08573759e-01 3.37336868e-01 1.80178717e-01 4.07724142e-01
     0.00000000e+00 2.73251504e-01 0.00000000e+00 0.00000000e+00]
    [8.09583738e-02 2.84578979e-01 2.50598907e-01 3.97947550e-01
     6.56959414e-02 9.75889415e-02 3.10366414e-02 0.00000000e+00]
    [1.63949281e-03 2.02084795e-01 5.83567731e-02 2.06580497e-02
     1.89295001e-02 6.18796330e-03 2.49036938e-01 1.49081111e-01]]

   [[0.00000000e+00 3.07116099e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.04300871e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.18675977e-01 8.02139640e-02 6.51995838e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38325028e-03]
    [5.98182082e-01 1.04763463e-01 6.87088221e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.67125955e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 5.32299221e-01 1.94951177e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10542464e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02720910e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.46784177e-02
     9.84792262e-02 1.43370986e-01 0.00000000e+00 0.00000000e+00]]

   [[1.83024049e-01 4.78071183e-01 1.30097732e-01 1.01385146e-01
     1.49551574e-02 1.92863047e-01 4.84132141e-01 4.96308893e-01]
    [1.57355964e-01 1.89062685e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.10565472e-01 3.68066549e-01]
    [6.89328089e-02 4.76555862e-02 1.14483451e-02 2.32373290e-02
     3.02973360e-01 0.00000000e+00 0.00000000e+00 1.71395928e-01]
    [5.93954064e-02 7.73561299e-02 6.63748831e-02 7.87960812e-02
     2.41356529e-02 5.57976030e-03 2.99319569e-02 4.29740667e-01]
    [9.08017457e-02 4.00018618e-02 3.99335921e-02 5.91841899e-02
     1.75929070e-01 2.54242778e-01 7.48702064e-02 8.95883143e-02]
    [8.03071558e-02 2.71491650e-02 6.64085001e-02 9.31370724e-03
     0.00000000e+00 4.49955277e-02 8.21547359e-02 5.94778582e-02]
    [6.65875077e-02 8.01665708e-02 1.16625890e-01 5.98584339e-02
     3.82569022e-02 4.04389622e-03 1.32139713e-01 6.76606074e-02]
    [2.19539106e-01 5.51606826e-02 1.42112881e-01 1.17107496e-01
     1.03231326e-01 2.66645923e-02 6.67285845e-02 8.09031427e-02]]

   [[2.43509170e-02 4.09519970e-02 2.94503644e-02 6.85064346e-02
     6.06720857e-02 1.32480301e-02 5.41407894e-03 3.74278873e-02]
    [9.34209153e-02 3.01100872e-02 2.68132333e-02 6.80959225e-02
     3.50075737e-02 2.75406949e-02 2.60394942e-02 3.00781131e-02]
    [7.97033086e-02 6.90157562e-02 6.34554252e-02 5.16634703e-01
     5.26581287e-01 5.32616377e-02 2.06531957e-02 1.39028765e-02]
    [3.42634134e-03 6.77733729e-03 2.85703465e-02 3.26764733e-01
     2.77324915e-01 4.01256800e-01 3.64251509e-02 2.79218201e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.84869166e-02
     1.37855615e-02 0.00000000e+00 1.71293281e-02 2.87733581e-02]
    [4.24318761e-01 8.70812684e-02 2.46915836e-02 2.99267936e-02
     1.82950459e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [4.05450650e-02 2.92659737e-02 2.12917596e-01 1.97493315e-01
     6.29259944e-02 2.91551173e-01 3.49807531e-01 2.03363121e-01]
    [1.39922351e-02 6.15520254e-02 6.01522923e-01 7.37372637e-02
     1.68863237e-01 7.05830455e-01 7.83597827e-01 2.06117019e-01]]

   [[0.00000000e+00 0.00000000e+00 1.78236142e-01 2.42496967e-01
     1.83730543e-01 1.50253221e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.64780724e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.29498570e-02
     1.15098923e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.11762547e-01
     9.54250246e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25077844e+00
     5.87237120e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [5.64365387e-02 0.00000000e+00 0.00000000e+00 6.53059006e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.07180506e-01 3.45765680e-01 2.35738218e-01 7.71630853e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.04656279e-01 2.84196615e-01 7.08427429e-02
     0.00000000e+00 0.00000000e+00 1.71560168e-01 0.00000000e+00]
    [0.00000000e+00 1.60088420e-01 3.80704641e-01 3.84561241e-01
     0.00000000e+00 9.16450769e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 5.43359041e-01 3.37047666e-01
     6.16823174e-02 5.66679120e-01 6.95187226e-02 0.00000000e+00]]

   [[3.67620401e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 5.52295037e-02 1.77786499e-01 0.00000000e+00]
    [2.35696994e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [9.10336673e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [6.32063299e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62986839e-01
     2.25217402e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.99975896e-02
     1.89759225e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.86368798e-04
     2.96885788e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 8.38996544e-02 2.53764689e-01
     3.50173652e-01 5.45218703e-04 0.00000000e+00 0.00000000e+00]]

   [[4.79697343e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.05855307e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.03650212e-01 0.00000000e+00 0.00000000e+00 1.02345238e-03
     8.60274360e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.16739440e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.58612058e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 2.95272678e-01 2.23352849e-01 2.75255501e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.76392519e-01 1.23687044e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.43368840e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[1.29785920e-02 1.69205405e-02 3.07397366e-01 4.16455686e-01
     3.88753742e-01 2.05445722e-01 0.00000000e+00 2.59228408e-01]
    [0.00000000e+00 3.84178944e-02 1.47674367e-01 1.16212346e-01
     9.99853536e-02 1.21622838e-01 0.00000000e+00 7.74512440e-02]
    [1.34063795e-01 2.46127427e-01 0.00000000e+00 0.00000000e+00
     1.19746160e-02 0.00000000e+00 8.51855204e-02 2.70412713e-01]
    [4.55301702e-01 2.71400094e-01 0.00000000e+00 0.00000000e+00
     4.67176177e-03 0.00000000e+00 1.33333011e-02 4.94592220e-01]
    [4.18657184e-01 1.65112287e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.58559126e-01]
    [0.00000000e+00 1.05714306e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08486634e-01]
    [0.00000000e+00 8.68250728e-02 0.00000000e+00 0.00000000e+00
     1.34009361e-01 1.15454718e-02 2.29967758e-02 2.97363758e-01]
    [1.67262882e-01 4.90580648e-01 3.91579509e-01 6.59547150e-01
     6.94554746e-01 7.70241082e-01 5.19689262e-01 4.14458871e-01]]

   [[0.00000000e+00 0.00000000e+00 2.83751022e-02 0.00000000e+00
     9.93946716e-02 5.73183969e-03 1.88221745e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.79740274e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [6.46125853e-01 5.58796048e-01 3.99192944e-02 3.56754005e-01
     8.17051947e-01 2.86474645e-01 1.17610045e-01 0.00000000e+00]
    [6.38085425e-01 1.44744977e-01 0.00000000e+00 1.95238963e-02
     1.39429808e-01 5.07663451e-02 0.00000000e+00 0.00000000e+00]
    [8.00083995e-01 2.20410421e-01 1.05359815e-02 2.37421870e-01
     2.34000266e-01 1.00971036e-01 0.00000000e+00 0.00000000e+00]
    [4.84932184e-01 1.39502138e-01 0.00000000e+00 2.02394724e-02
     5.19704111e-02 6.64228424e-02 0.00000000e+00 0.00000000e+00]
    [3.24134916e-01 2.85655439e-01 0.00000000e+00 0.00000000e+00
     5.54803871e-02 5.14707506e-01 4.61476713e-01 2.75883317e-01]
    [0.00000000e+00 0.00000000e+00 1.15130261e-01 0.00000000e+00
     3.16981152e-02 3.63849066e-02 7.62588859e-01 1.95355088e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.96923891e-02 0.00000000e+00
     0.00000000e+00 5.93992770e-02 6.46747649e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.35772362e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.92565542e-01 2.20430076e-01]
    [4.26961407e-02 3.61451089e-01 1.10003620e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 6.82672322e-01 5.53764582e-01]
    [0.00000000e+00 4.13349867e-01 5.46745837e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 5.29208124e-01 2.96905279e-01]
    [0.00000000e+00 2.59098321e-01 7.38970637e-01 3.22163105e-03
     0.00000000e+00 0.00000000e+00 3.75949025e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 6.17824972e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 3.63132656e-02 8.95874619e-01 0.00000000e+00
     3.41333479e-01 4.53083634e-01 2.22246304e-01 4.75698560e-02]]

   [[2.92389654e-02 5.91620728e-02 2.39116196e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 7.71969408e-02 2.36510485e-01]
    [0.00000000e+00 0.00000000e+00 7.07241744e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09711727e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80798557e-02]
    [7.77904391e-02 0.00000000e+00 1.33986473e-01 0.00000000e+00
     0.00000000e+00 3.88623357e-01 0.00000000e+00 0.00000000e+00]
    [1.20238177e-01 7.22775906e-02 1.79180637e-01 6.53957278e-02
     2.40535289e-01 2.28966534e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.64565518e-01 1.25915915e-01 0.00000000e+00
     0.00000000e+00 3.35589558e-01 6.21181214e-03 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.22582936e-01 6.59658313e-02
     0.00000000e+00 1.35161728e-01 0.00000000e+00 0.00000000e+00]
    [1.66040808e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 6.91311210e-02 0.00000000e+00 0.00000000e+00]]

   [[2.88597941e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00053392e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.49745047e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.39386901e-01 1.11092329e-01 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 8.94698501e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.72971949e-01 4.57227260e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30709961e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 8.16139653e-02]
    [1.16314059e-02 0.00000000e+00 1.03506543e-01 1.54004529e-01
     3.81090455e-02 1.85428653e-02 1.13868743e-01 2.89709449e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 8.66393670e-02]]

   [[0.00000000e+00 0.00000000e+00 3.27581316e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.35594010e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.75835103e-01 4.83369008e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.77368268e-01 0.00000000e+00]
    [1.60308808e-01 6.05155788e-02 0.00000000e+00 3.04402839e-02
     1.28561214e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.39883071e-01 2.30632320e-01 0.00000000e+00 2.60069519e-01
     2.99104244e-01 0.00000000e+00 0.00000000e+00 1.97257563e-01]
    [4.09106731e-01 6.33315742e-01 0.00000000e+00 0.00000000e+00
     1.94414347e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [9.15392041e-02 1.11159243e-01 0.00000000e+00 0.00000000e+00
     7.06624910e-02 6.74986979e-03 1.20793685e-01 0.00000000e+00]
    [7.59601742e-02 0.00000000e+00 3.29963893e-01 0.00000000e+00
     0.00000000e+00 1.46410512e-02 4.78018194e-01 1.31686419e-01]]

   [[3.17861140e-02 2.47892700e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.26236077e-02 8.73392597e-02]
    [0.00000000e+00 4.82340762e-03 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.22740714e-02 5.95625006e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
